1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
BRKPA3,BRK AMBIENTAL PARTICIPACOES S/A (*),23/08/2029,"DI + 2,93%",2.7993,2.5271,2.6578,0.0422,2.6156,2.7001,1037.503771,100.9101,863.04,0.5,
BRMLA0,BR MALLS PARTICIPAÇÕES S/A (*) (**),14/11/2027,"DI + 1,3%",0.9114,0.6283,0.7668,0.06,0.7068,0.8269,1065.421496,100.6205,4.88,,
BRMLA1,BR MALLS PARTICIPAÇÕES S/A (*),20/08/2031,"DI + 0,63%",0.7956,0.5308,0.6477,0.0554,0.5923,0.7032,1021.926166,99.9219,1087.19,0.4,
BRMLB1,BR MALLS PARTICIPAÇÕES S/A (*),20/08/2034,"DI + 0,95%",1.0386,0.7997,0.9172,0.0437,0.8735,0.961,1025.128281,100.1681,1320.18,,
BSA312,"B3 S/A - BRASIL, BOLSA, BALCÃO (*) (**)",05/05/2025,"DI + 1,05%",--,--,0.7151,0.0292,0.6859,0.7444,10037.862756,100.1529,116,,
BSA317,"B3 S/A - BRASIL, BOLSA, BALCÃO (*)",11/10/2028,"DI + 1,05%",0.736,0.516,0.6172,0.0315,0.5858,0.6488,1021.525382,101.2029,702.61,0.45,
BSA318,"B3 S/A - BRASIL, BOLSA, BALCÃO (*)",28/05/2029,"DI + 0,62%",0.65,0.4925,0.5695,0.0025,0.567,0.572,1052.291783,100.138,692.25,0.05,
BTCL11,BRAZIL TOWER CESSAO DE INFRA-ESTRUTURAS S.A. (*) (**),30/12/2028,"DI + 4,5%",3.6,3.1,3.3517,0.0043,3.3474,3.3562,1045.249358,102.7298,616.59,,
BTEL12,BRASIL TELECOM COMUNICACAO MULTIMIDIA S.A. (*) (**),15/06/2025,"DI + 3,5%",3.6227,3.1743,3.3906,0.0589,3.3317,3.4497,1058.132541,100.0579,137.81,0.35,
BVPL11,BORRACHAS VIPAL S.A. (*),16/09/2028,"DI + 4,5%",3.2702,2.9,3.0769,0.0476,3.0293,3.1246,984.393677,102.2076,403.41,,
CAEC11,COMPANHIA DE AGUA E ESGOTO DO CEARA - CAGECE (*) (**),15/03/2026,"DI + 2,1%",1.5842,1.1984,1.3904,0.0628,1.3276,1.4533,768.898601,100.553,199.38,,
CAEC22,COMPANHIA DE AGUA E ESGOTO DO CEARA - CAGECE (*),15/06/2029,"DI + 2,2%",2,1.6,1.8566,0.1032,1.7534,1.9599,1054.671431,100.9801,731,,
CAEC32,COMPANHIA DE AGUA E ESGOTO DO CEARA - CAGECE (*),15/06/2031,"DI + 2,5%",2.2,1.8,2.0627,0.1953,1.8674,2.258,1062.953957,101.6666,976.61,,
CAML19,CAMIL ALIMENTOS S/A,30/09/2025,"DI + 2,7%",0.85,0.4653,0.6375,0.2119,0.4257,0.8495,516.455572,101.7273,212.76,0.1,
CAMLA1,CAMIL ALIMENTOS S/A,30/10/2028,"DI + 1,55%",--,--,1.0541,0.0447,1.0094,1.0989,1017.674901,101.3879,710.25,,
CAMLB1,CAMIL ALIMENTOS S/A,30/10/2028,"DI + 1,55%",1.2932,1.0429,1.1681,0.0213,1.1468,1.1895,1014.446839,101.0663,709.93,,
CASN12,COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN (*) (**),14/09/2026,"DI + 5,75%",1.4296,0.5067,1.048,0.2689,0.7791,1.317,5621.824905,103.7977,208.2,,
CASN13,COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN (*),16/11/2028,"DI + 5,5%",2.9198,1.7418,2.4723,0.4929,1.9793,2.9653,1071.165187,105.9353,502.89,0.45,
CBAN22,CONCESSIONÁRIA ROTA DAS BANDEIRAS S/A (*) (**),15/07/2027,DI + 2%,0.932,0.5933,0.7678,0.0622,0.7056,0.8301,1059.369908,101.5935,328.88,0.1,
CBRDA8,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO (*) (**),10/05/2026,"DI + 1,7%",4.6659,4.0854,4.3497,0.9966,3.3531,5.3463,976.413661,97.8375,233.22,0.35,
CBRDB8,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO (*),10/05/2028,"DI + 1,95%",4.5742,3.9743,4.2996,0.2087,4.0908,4.5084,945.011085,94.5011,623.21,0.35,
CCROA7,CCR S/A (*),12/07/2029,"DI + 0,75%",--,--,0.7463,0.0053,0.741,0.7516,1036.597664,100.0105,720.45,0.05,
CDAR11,UNIDAS LOCADORA S.A. (*) (**),27/09/2027,DI + 2%,2.223,1.7956,2.0453,0.2226,1.8227,2.268,1014.117063,99.9097,512.47,,
CEAB11,C E A MODAS S.A.,20/05/2025,"DI + 2,15%",0.6499,0.2716,0.5344,0.2262,0.3082,0.7607,534.697136,100.7601,119.71,,
CEAB12,C E A MODAS S.A.,13/11/2025,"DI + 2,1%",1.5928,1.2903,1.3919,0.0825,1.3094,1.4745,1070.373581,100.6373,230.09,0.45,
CEAB13,C E A MODAS S.A. (*),15/07/2027,"DI + 1,8%",1.8633,1.6,1.729,0.0453,1.6837,1.7744,1035.909954,100.1548,558.58,,
CEAB22,C E A MODAS S.A.,13/05/2028,"DI + 2,4%",1.8153,1.1617,1.5536,0.2287,1.3249,1.7824,1079.533866,101.3462,407.29,0.1,
CEEBA3,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*) (**),15/10/2026,"DI + 1,34%",0.6,0.2034,0.4233,0.0364,0.3869,0.4599,1024.68788,101.5842,436.1,,
CEEBA6,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*) (**),15/08/2028,"DI + 1,95%",1.5311,1.2745,1.4043,0.0222,1.3821,1.4266,1046.162501,101.579,736.56,0.35,
CEEBA7,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*),15/11/2028,"DI + 1,18%",0.8414,0.5886,0.7187,0.0213,0.6973,0.7401,1072.428631,101.3878,761.14,,
CEEBA8,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*),10/06/2029,"DI + 0,95%",0.85,0.4138,0.6564,0.054,0.6024,0.7106,1057.359101,100.986,849.76,,
CEEBB3,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*),15/10/2028,"DI + 1,49%",0.9483,0.3228,0.6723,0.0545,0.6178,0.7269,1031.762102,102.2742,701.63,,
CEEBB8,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA (*),10/06/2031,"DI + 1,1%",0.8958,0.4016,0.6805,0.05,0.6305,0.7306,1065.640147,101.7133,1032.07,,
CEED11,COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE D (*) (**),15/08/2026,"DI + 1,45%",0.9592,0.8,0.8591,0.0338,0.8253,0.893,517.78253,100.6717,288.99,0.35,
CEED14,COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE D (*),11/12/2029,"DI + 1,65%",1.0516,0.8665,0.9812,0.0118,0.9693,0.9931,1072.793221,102.0225,766.16,,
CEED16,COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE D (*),05/08/2030,"DI + 1,05%",1.0472,0.7998,0.9319,0.0517,0.8803,0.9837,1033.644069,100.4082,878.28,,
CELG12,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A. (*) (**),20/01/2026,"DI + 1,5%",1.2248,1,1.1095,0.0161,1.0933,1.1257,148.543967,100.4225,275.65,,
CELP16,CENTRAIS ELETRICAS DO PARA S.A - CELPA (*) (**),15/05/2028,"DI + 1,4%",0.9722,0.7014,0.8399,0.058,0.782,0.898,1.070865,101.1293,511.92,,
CEMTE2,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.(*) (**),10/06/2029,"DI + 1,05%",0.7075,0.2875,0.5073,0.0565,0.4508,0.5639,1065.015187,101.4984,697.16,,
CEPEA1,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*),15/10/2026,"DI + 1,39%",1.0297,0.7609,0.9178,0.0911,0.8267,1.0091,1016.918513,100.8103,435.75,,
CEPEA3,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*),15/11/2028,"DI + 1,18%",1.0072,0.8,0.9034,0.0992,0.8042,1.0027,1066.513681,100.8286,760.29,,
CEPEA4,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*),18/03/2029,"DI + 1,18%",0.9957,0.6547,0.8027,0.0344,0.7682,0.8372,1029.926005,101.2508,839.35,,
CEPEB1,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*) (**),15/10/2028,"DI + 1,54%",1.1547,0.8447,1.0268,0.0945,0.9322,1.1214,1023.14874,101.4166,700.29,,
CEPEB2,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*),15/04/2029,"DI + 1,68%",--,--,1.4514,0.0362,1.4152,1.4876,1015.966753,100.6942,775.03,,
CERO19,CENTRAIS ELETRICAS DE RONDONIA S/A CERON,15/04/2029,"DI + 0,85%",0.85,0.3952,0.6748,0.1607,0.5141,0.8356,1014.345327,100.5957,861.17,,
CESE22,CELSE - CENTRAIS ELETRICAS DE SERGIPE S.A. (*) (**),15/09/2028,"DI + 2,5%",1.0259,0.8,0.9187,0.0726,0.8461,0.9914,1051.566165,103.0752,493.35,,
CGASA0,COMPANHIA DE GAS DE SÃO PAULO - COMGAS (*),15/03/2029,"DI + 0,8%",--,--,0.8177,0.0201,0.7976,0.838,1016.892349,99.9414,841.48,,
CGBP13,CONTOUR GLOBAL DO BRASIL PARTICIPACOES S.A (*) (**),15/10/2029,DI + 2%,1.7467,1.3084,1.5299,0.0226,1.5073,1.5526,813.731983,101.1304,614.37,0.45,
CGEE11,COMPANHIA ESTADUAL DE GERACAO DE ENERGIA ELETRICA - CEEE-G (*) (**),06/12/2024,"DI + 2,35%",2.5394,1.9561,2.2203,0.0634,2.1569,2.2838,1056.277365,100.0086,17,,
CGOS14,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A. (*),15/10/2029,"DI + 1,65%",1.0451,0.5799,0.8296,0.0921,0.7375,0.9218,1.034306,102.5142,774.22,0.1,
CGOS15,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A. (*),20/03/2030,"DI + 1,05%",1.0072,0.6347,0.799,0.1111,0.688,0.9102,1024.528576,100.8281,836.33,,
CGOS17,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A. (*),05/08/2030,DI + 1%,1.0727,0.8183,0.9634,0.0459,0.9175,1.0093,1030.609729,100.1264,878.65,,
CGOS18,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A. (*),15/09/2030,DI + 1%,1.1,0.7902,0.9488,0.0323,0.9165,0.9813,1012.53068,100.1833,910.16,0.05,
CHSF14,COMPANHIA HIDRO ELETRICA DO SAO FRANCISCO - CHESF (*),15/09/2031,"DI + 0,85%",1.1143,0.7888,0.9229,0.0475,0.8754,0.9705,1007.623567,99.6685,1157.58,0.15,
CIEL16,CIELO S/A,20/09/2025,"DI + 1,2%",0.4639,0.3,0.3953,0.0226,0.3727,0.418,1023.036512,100.6599,207.64,0.05,
CIME12,CIMED INDUSTRIA S.A (*) (**),25/05/2027,"DI + 1,8%",1.6,1.1,1.3545,0.0305,1.3241,1.3851,1063.136779,100.5726,328.42,,
CLCD14,CELESC DISTRIBUIÇÃO S/A (*) (**),15/04/2026,"DI + 2,6%",--,0.5658,0.9681,0.4848,0.4833,1.453,427.156596,101.068,167.34,,
CLCD16,CELESC DISTRIBUIÇÃO S/A (*),15/11/2028,"DI + 1,65%",1.1681,0.6961,0.9234,0.2502,0.6733,1.1737,1078.367394,101.7114,597.23,0.35,
CLCD17,CELESC DISTRIBUIÇÃO S/A (*),15/07/2031,"DI + 0,95%",1.0001,0.5834,0.7955,0.0354,0.7601,0.831,1038.756239,100.6275,1030.09,,
CLII12,CORREDOR LOGISTICA E INFRAESTRUTURA S.A (*),10/10/2031,"DI + 3,5%",2,1.6001,1.8134,0.0376,1.7758,1.8511,1048.264301,105.7031,858.95,0.15,
CMGD18,CEMIG DISTRIBUIÇÃO S/A (*) (**),15/06/2027,"DI + 1,35%",0.9012,0.2591,0.5822,0.045,0.5371,0.6273,1065.494271,101.6391,539.32,,
CMGD19,CEMIG DISTRIBUIÇÃO S/A (*) (**),15/05/2026,"DI + 2,05%",1.5524,1.2953,1.4203,0.0338,1.3865,1.4543,1068.180297,100.5514,224.08,,
CMGDA0,CEMIG DISTRIBUIÇÃO S/A (*),15/02/2029,"DI + 0,8%",0.7556,0.4969,0.6197,0.0667,0.553,0.6865,1032.491227,100.5318,746.86,,
CMGDA1,CEMIG DISTRIBUIÇÃO S/A (*),15/09/2031,"DI + 0,55%",--,--,0.6145,0.0439,0.5706,0.6585,1010.395278,99.7186,1107.18,,
CMPH14,CM HOSPITALAR S.A.,05/11/2028,"DI + 1,7%",--,--,15.0675,2.9473,12.1202,18.0149,780.985456,77.9495,489.79,,
CMTR19,CEMIG GERAÇÃO E TRANSMISSÃO S/A (*),15/12/2027,"DI + 1,33%",0.657,0.4128,0.535,0.0424,0.4926,0.5775,1062.833264,101.3936,443.59,,
COCE19,COMPANHIA ENERGÉTICA DO CEARÁ - COELCE (*),10/01/2026,"DI + 1,48%",1.1684,0.8663,1.0168,0.028,0.9889,1.0449,1045.968347,100.4906,269.61,,
COGNA2,COGNA EDUCACAO S.A (*),15/05/2027,"DI + 1,35%",1.3467,0.9572,1.1711,0.0961,1.075,1.2673,1059.203182,100.3655,520.56,,
COGNB2,COGNA EDUCACAO S.A (*),15/05/2029,"DI + 1,6%",1.5824,1.2175,1.4222,0.1066,1.3156,1.529,1062.113688,100.5233,751.4,,
COMR13,COMERC PARTICIPACOES S.A. (*) (**),10/05/2026,"DI + 3,2%",2.2597,1.8584,2.0817,0.0539,2.0279,2.1357,1015.071059,101.5071,346.08,,
COMR16,COMERC PARTICIPACOES S.A. (*),15/04/2027,"DI + 2,2%",1.7591,1.3572,1.5729,0.0957,1.4773,1.6687,1081.458985,101.2345,502.72,0.5,
CPFPA4,COMPANHIA PIRATININGA DE FORÇA E LUZ (*),25/05/2029,"DI + 1,47%",0.9115,0.7301,0.805,0.0183,0.7867,0.8233,1076.581834,102.0007,760.87,,
CPFPA6,COMPANHIA PIRATININGA DE FORÇA E LUZ (*),05/06/2028,"DI + 0,57%",--,--,0.6116,0.0108,0.6009,0.6225,899.496508,99.9362,388.51,,
CPGT17,COPEL GERAÇÃO E TRANSMISSÃO S/A (*) (**),15/10/2026,"DI + 1,38%",0.9249,0.7413,0.8287,0.0212,0.8075,0.85,1015.96926,100.7169,330.32,,
CPGT18,COPEL GERAÇÃO E TRANSMISSÃO S/A (*),15/01/2030,"DI + 1,4%",0.9493,0.4806,0.7121,0.0515,0.6607,0.7637,1063.63556,102.3535,863.39,,
